titles,authors,result,percent,images
"Sra. Franck Rolleston, 1785-92",Gilbert Stuart,woman,0.8623479604721069,https://assets.masp.org.br/uploads/collection/50zDMgEachVlAUueyfmFy2x9Qe2Atsqy.jpg
"Vista de Salvador, 1951",Rafael Borjes de Oliveira,many people,0.47069117426872253,https://assets.masp.org.br/uploads/collection/jsAs5mcp412QkpbyBQ95wq1FDk2lUSwU.jpg
"Cabeça de mulher, 1973",Emiliano Di Cavalcanti,woman,0.7835414409637451,https://assets.masp.org.br/uploads/collection/jTGy0d1sFvULi3mXdN1bOtOgY0YnEhhG.jpg
"Paisagem com um casal de camponeses, Sem data",Eugène Laermans,many people,0.3086621165275574,https://assets.masp.org.br/uploads/collection/PSIq5CGsE1HZimBh8JBK9dLZ3s2PWnFI.jpg
"Vaca, Sem data",Émile Claus,no_people,0.38539713621139526,https://assets.masp.org.br/uploads/collection/HRUb9ceWMArq2DmjFTBXhRhmcySOVhdR.jpg
"O poeta Alberto de Oliveira, Sem data",Belmiro de Almeida,man,0.5062295198440552,https://assets.masp.org.br/uploads/collection/ZxoD89XZNohuBL8hmI8RMUA6P75HJK5l.jpg
"Dois meninos jogando bilboquê, Sem data",Belmiro de Almeida,no_people,0.36719077825546265,https://assets.masp.org.br/uploads/collection/hQyDLsZRrKJfUMvOfoaWa4ca4S9T3atm.jpg
"Virgem em majestade com o Menino e dois anjos, circa 1275",Maestro del Bigallo,woman,0.5065170526504517,https://assets.masp.org.br/uploads/collection/Ufhi5TsGQsTHMNZljnVLVZV5F1uaXIvB.jpg
"A crucificação e a Virgem com o Menino Jesus entre anjos, santos e os símbolos dos evangelistas, 1290-1305",Desconhecido (Pintor úmbrio),woman,0.3159002363681793,https://assets.masp.org.br/uploads/collection/bocduFKNW7kv5g1iSeBM7j3T1HGdSd3u.jpg
"São Jerônimo penitente no deserto, 1448-51",Andrea Mantegna,man,0.5409013628959656,https://assets.masp.org.br/uploads/collection/3ixxtK1lV3bIUbqk9D5kSJDCfW4PdM3o.jpg
"Madona com o Menino entre santa Madalena e santo Estevão protomártir, 1400-10",Ottaviano Nelli,woman,0.5847641825675964,https://assets.masp.org.br/uploads/collection/fTJEiqJrIuMRjV3y0SrIxpk1pfdnKHSy.jpg
"A Virgem com o Menino de pé abraçando a Mãe (Madona Willys), 1480-90",Giovanni Bellini,woman,0.7008821964263916,https://assets.masp.org.br/uploads/collection/k7Zg3L4zMlSovkxFPo9z6VOrY8EM6Kta.jpg
"Virgem com o Menino e são João Batista criança, 1490-1500",Sandro Botticelli,woman,0.6549419164657593,https://assets.masp.org.br/uploads/collection/WI6czfHfpurz5iuxa9epqX73Q47oewkB.jpg
"A Virgem em lamentação, são João e as pias mulheres da Galileia, 1485-90",Hans Memling,many people,0.4012315273284912,https://assets.masp.org.br/uploads/collection/ZT8CKBosWas28iVkRJHaZIvRoRRYoqDL.jpg
"As tentações de santo Antão, circa 1500",Hieronymus Bosch,many people,0.2902080714702606,https://assets.masp.org.br/uploads/collection/ZjJqv7BJ0gclSadiTf8UxsgQH0T6CYo0.jpg
"Ressurreição de Cristo, 1499-1502",Rafael,many people,0.4047344923019409,https://assets.masp.org.br/uploads/collection/XjnQKRy871U1elNoyLCl9gKqO5X2Hj4a.jpg
"São Sebastião na coluna, 1500-10",Pietro Perugino,woman,0.4493696987628937,https://assets.masp.org.br/uploads/collection/M5dHuddCQEKLOOoU6McVDs7eSDb6nusI.jpg
"Virgem com o Menino, são João Batista criança e um anjo, 1460-70",Lippi-Pesellino (Imitador de),woman,0.6424515843391418,https://assets.masp.org.br/uploads/collection/mAMOO1BsGUhl3K6XG1S4D9WCWqsMURzV.jpg
"A Virgem amamentando o Menino e são João Batista criança em adoração, 1500-20",Giampietrino,woman,0.5792516469955444,https://assets.masp.org.br/uploads/collection/q73QVx53R3mjbAfjXARVWkOiFNdEuDy2.jpg
"O casamento desigual, 1525-30",Quentin Metsys (Seguidor de),man,0.2837454378604889,https://assets.masp.org.br/uploads/collection/LK2ZEkQZyyMZ6Ve2UMfXBjTtMo14a2rx.jpg
"Retrato de jovem aristocrata – Um jovem noivo da família Rava, 1539","Lucas Cranach, o Antigo",woman,0.7008788585662842,https://assets.masp.org.br/uploads/collection/OZRk1vHW5y7nlFOLyz3kIeFizKdeHBW0.jpg
"O poeta Henry Howard, conde de Surrey, circa 1542",Hans Holbein. o Jovem,man,0.41476938128471375,https://assets.masp.org.br/uploads/collection/KNK8pFmml2UHUOrudX1MhPAsmJsMT41l.jpg
"Cristo perante Pilatos, Sem data",Seguidor de Hieronymus Bosch,many people,0.4368458688259125,https://assets.masp.org.br/uploads/collection/EafPh6bEdkFPCdaGPZsr89hwnSr0fOkn.jpg
"Retrato de Alvise Contarini [?], 1525-50",Paris Bordon,man,0.574518620967865,https://assets.masp.org.br/uploads/collection/LiFPVWM58U9pcLsNuV5bsLLj8vCAwJvJ.jpg
"O juízo final e a missa de são Gregório, 1500-20",Mestre da Família Artés,many people,0.4236917793750763,https://assets.masp.org.br/uploads/collection/SK0bXuEyezmyiR5v6g8XTKvUr2Lsu6Mb.jpg
"Retrato de um fidalgo florentino (Piero de Medici [?]), Sem data",Alessandro Allori (Ateliê),man,0.4481264054775238,https://assets.masp.org.br/uploads/collection/cReUKAWlv8Th1nVjGQAvAKKtJRkFVpjq.jpg
"Retrato do cardeal Cristoforo Madruzzo, 1552",Ticiano,woman,0.7632611989974976,https://assets.masp.org.br/uploads/collection/e5FgOw56rBjljKejvFVSQC02zE9MBy07.jpg
"O banho de Diana, 1559-60",François Clouet,many people,0.36290866136550903,https://assets.masp.org.br/uploads/collection/y6cRDkVXo6LY8Pm8ZpIuzMeu6vjCAkpe.jpg
"Lamentação sobre o Cristo morto (ou Pietà), 1560-65",Jacopo Tintoretto,woman,0.3902255892753601,https://assets.masp.org.br/uploads/collection/DT6lwQRVBTa8Qi9GgnVfewIRrEum9tuS.jpg
"Anunciação, circa 1600",El Greco,woman,0.636260449886322,https://assets.masp.org.br/uploads/collection/Zm1dJviLS7aPJx0YIirrPVR208i8GFKo.jpg
"Êxtase de são Francisco com os estigmas, 1600",El Greco,man,0.5312765836715698,https://assets.masp.org.br/uploads/collection/oD8h1NmKSfJEy5e5bjBHktLurxvqBvBg.jpg
"Aparição da Virgem com o Menino a santo Ubaldo, bispo de Gubbio, que indica ao fundo a cidade de Pesaro, 1620","Jacopo Palma, o Jovem",man,0.374907910823822,https://assets.masp.org.br/uploads/collection/6nMfn7uatJggkGqeMCOvoFMbHcuFDhVu.jpg
"Retrato da marquesa Lomellini, com os filhos em oração, circa 1623",Anthony van Dyck,woman,0.7038695812225342,https://assets.masp.org.br/uploads/collection/W1MYSj3bftPjhzTAOTfUOaimo72Kjoiw.jpg
"Retrato do conde-duque de Olivares, 1624",Diego Velázquez,man,0.5007514953613281,https://assets.masp.org.br/uploads/collection/WaYTrEfITjc4oBsU734bgxXJlAsXR4Zj.jpg
"Aparição do Menino Jesus a santo Antônio de Pádua [?], 1627-30",Francisco de Zurbarán,woman,0.46420907974243164,https://assets.masp.org.br/uploads/collection/dVp5oX81VVcZU4aGYgEMpx1HePV6vBNi.jpg
"Oficial sentado, 1631",Frans Hals,man,0.5270631313323975,https://assets.masp.org.br/uploads/collection/l7UJ9OpSTl2lTIycqw0PfqsS1eyt7DPK.jpg
"Himeneus travestido assistindo a uma dança em honra a Príapo, 1634-38",Nicolas Poussin,woman,0.32279402017593384,https://assets.masp.org.br/uploads/collection/fNK0NFDtBmiVJXbAbAtAwVBcB3pCoOzK.jpg
"Retrato de jovem com corrente de ouro (autorretrato com corrente de ouro), circa 1635",Rembrandt e Ateliê,man,0.5618799328804016,https://assets.masp.org.br/uploads/collection/otJgk8y1K9gMYrpPdLFUo8G2CnmmNLHS.jpg
"O capitão Andries van Hoorn, 1638",Frans Hals,woman,0.4737342298030853,https://assets.masp.org.br/uploads/collection/rNv8meqielngmD2yYtzHTqetKPbCln7F.jpg
"Maria Pietersdochter Olycan, 1638",Frans Hals,woman,0.8987684845924377,https://assets.masp.org.br/uploads/collection/KxfBc9K6fkM9v8j7TfRLDwuOZWb6e88h.jpg
"Retrato de um desconhecido (William Howard, visconde de Stafford [?]), 1638-40",Anthony van Dyck,man,0.49284279346466064,https://assets.masp.org.br/uploads/collection/K9w8fj3PWlB5WxjYTmUnmaA0MPW4U1mS.jpg
"Santa Inês, 1635-42",Francisco Zurbarán (Círculo de),woman,0.7099191546440125,https://assets.masp.org.br/uploads/collection/qasQZfTKDtSjX6U7c6iwUUcEfExtRJmx.jpg
"Cachoeira de Paulo Afonso, 1649",Frans Post,no_people,0.46250098943710327,https://assets.masp.org.br/uploads/collection/edgLzjPF4WT39XD8CgZAq1YUvoOMD7Pf.jpg
"O príncipe Johan Maurits van Nassau-Siegen, Sem data",Jan de Baen (Ateliê),man,0.5989978313446045,https://assets.masp.org.br/uploads/collection/xMkoD4sllUkFWjiU6ZCw6h0xwwK3hMD6.jpg
"Paisagem com tamanduá, circa 1660",Frans Post,no_people,0.6916492581367493,https://assets.masp.org.br/uploads/collection/i6WFEzRMZ4peAd5P4WLY5Rp8U99cKCqZ.jpg
"Paisagem fluvial com balsa transportando animais, circa 1650",Salomon van Ruysdael,no_people,0.4035327434539795,https://assets.masp.org.br/uploads/collection/fyuEauI06hObIEqwJXji4ajkjZiEhytW.jpg
"O arquiduque Alberto VII da Aústria, 1615-32",Peter Paul Rubens,man,0.47622808814048767,https://assets.masp.org.br/uploads/collection/BfvyOTk9TF8qX0LfzpcrFeBfvcuXqNie.jpg
"Marinha, 1951",José Pancetti,no_people,0.7054744958877563,https://assets.masp.org.br/uploads/collection/kzE5x7nav8PPJGGutXxJqD3MC3U4mkQj.jpg
"Paisagem com jiboia, circa 1660",Frans Post,no_people,0.5931558609008789,https://assets.masp.org.br/uploads/collection/lUN6gXqeqMB8OKtYLXEdEQGFG6yV1qOf.jpg
"Paisagem em Pernambuco com casa-grande, 1665",Frans Post,no_people,0.484745591878891,https://assets.masp.org.br/uploads/collection/2cEIdlATDQ8T5Zg6Egs0WHewl8qPNHyN.jpg
"Paisagem pernambucana com rio, 1668",Frans Post,no_people,0.7224254608154297,https://assets.masp.org.br/uploads/collection/npsGBnjtgzBoozpiNrs7Xd4kvoYUVVLM.jpg
"A rainha Tômiris, 1710-20",Giovanni Pellegrini,woman,0.8533030152320862,https://assets.masp.org.br/uploads/collection/x2KoDfWsHPHxhWYFbEyvw55wrSp23UkE.jpg
"A toalete de Vênus, 1710-20",Michele Rocca,many people,0.33622175455093384,https://assets.masp.org.br/uploads/collection/68v5JwkrK87LlHaILymFdrzfB9Vim27J.jpg
"O julgamento de Páris, 1710-20",Michele Rocca,woman,0.37445345520973206,https://assets.masp.org.br/uploads/collection/iBHjle0Gx76tIlfgseRm9OHm3g4zHU33.jpg
"Retrato de noiva com flores (Charlotte Aglaé d'Orléans, chamada mademoiselle de Valois?), circa 1720",Pierre Gobert,woman,0.8517318367958069,https://assets.masp.org.br/uploads/collection/uhmLOiIXMjdICKGRL5rGHLxFspI8xpZk.jpg
"Piquenique durante a caçada, 1723",François Lemoyne,many people,0.52059406042099,https://assets.masp.org.br/uploads/collection/50h81DTdjUqorW7DRr2O24mXScpTf2lk.jpg
"Retrato de Auguste Gabriel Godefroy (Jeune Ecolier qui Joue au Toton), 1741",Jean-Baptiste-Siméon Chardin,woman,0.47873634099960327,https://assets.masp.org.br/uploads/collection/15eImGGKGfx9Ed9uMZKz3GzqMItfbAHC.jpg
"Louise-Henriette de Bourbon-Conti, condessa-duquesa de Orléans, como Hebe, 1745-50",Desconhecido (cópia de Jean-Marc Nattier),woman,0.7741461396217346,https://assets.masp.org.br/uploads/collection/Tdlw2O1YU8xIUHvPanUZ7tfeKkcSFzQr.jpg
"Parque Drinkstone (o bosque de Cornard [?]), 1747",Thomas Gainsborough,no_people,0.46448054909706116,https://assets.masp.org.br/uploads/collection/ryafC31jLC2PGmxhRmyi9r7hAAfDn1m9.jpg
"John Walter (ou Wharton) Tempest, com Cavalo, 1779-80",George Romney,man,0.4314649999141693,https://assets.masp.org.br/uploads/collection/o8FpyRBlSwTmzAXCjYAzkiECMB3a40FX.jpg
"A educação faz tudo, 1775-80",Jean-Honoré Fragonard,woman,0.4409113824367523,https://assets.masp.org.br/uploads/collection/NI7yCAgsqWzBrnNuRE5DQL1jFjnagGSR.jpg
"A continência de Cipião, circa 1750",Francesco Zugno,woman,0.5018559098243713,https://assets.masp.org.br/uploads/collection/feWnYt1ZTZPSga1qdnfuvtDF4qWEZ9PW.jpg
"Reunião num parque, 1719-20",Jean-Baptiste Pater,many people,0.3227846622467041,https://assets.masp.org.br/uploads/collection/lENYI70sFlZxyeUJ7mxuYqgl4ef4K4o8.jpg
"Madame Louise-Elisabeth, duquesa de Parma (madame l´enfante) – A terra, 1750",Jean-Marc Nattier,woman,0.8180422186851501,https://assets.masp.org.br/uploads/collection/cjUVxPEvO87YKt9MnAheHsku9f3zYJSS.jpg
"O poeta abandona o vício pela virtude. Hércules na encruzilhada, 1750",François Boucher,woman,0.5103824734687805,https://assets.masp.org.br/uploads/collection/8i8ZPifMrZ0cfz5mbKjfwmuNXzDov4SA.jpg
"Madame Anne-Henriette de France – O fogo, 1751",Jean-Marc Nattier,woman,0.8243170976638794,https://assets.masp.org.br/uploads/collection/ZgRLJXzT83OGKKYhb8Ms0a3mMUzB9s20.jpg
"Madame Marie-Adélaïde de France – O ar, 1751",Jean-Marc Nattier,woman,0.7224403619766235,https://assets.masp.org.br/uploads/collection/s2QzGH0rgdlYd4PDUJZbd4dAR6cP5zsJ.jpg
"Madame Marie-Louise-Thérèse-Victoire de France – A água, 1751",Jean-Marc Nattier,woman,0.8383631706237793,https://assets.masp.org.br/uploads/collection/pGqPMv1u1sw1v20bHAk4kQiJ9iSsJ0d8.jpg
"O duque de Berry e o conde de Provença quando crianças, 1757",François-Hubert Drouais,woman,0.3792949318885803,https://assets.masp.org.br/uploads/collection/HqPcQ595MTrYWFRiaE2FvZ7aN1ZrdRBZ.jpg
"Elisabeth, Sarah e Edward, filhos de Edward Holden Cruttenden, circa 1763",Joshua Reynolds,no_people,0.43702077865600586,https://assets.masp.org.br/uploads/collection/DlMcK28wtbtQ9km3Ne7oyRRz3ftxqD2p.jpg
"Retrato da senhora John Bolton, circa 1770",Thomas Gainsborough,woman,0.8929963111877441,https://assets.masp.org.br/uploads/collection/tLQa2NLCjkxquLfIdpiFqN6K24eTlIGw.jpg
"Retrato de um membro da Casa Habsburgo-Lorena, 1760-90",Desconhecido (Pintor austríaco),man,0.45133331418037415,https://assets.masp.org.br/uploads/collection/ZwBeIYbDI1AyqrkGBoaQPPm1PWIOto1H.jpg
"Johann Christian Bruch, circa 1771",Desconhecido (Pintor alemão),man,0.3830097019672394,https://assets.masp.org.br/uploads/collection/SomLg3Bz0AHo4nxCb8gLszTW1gYTxeEx.jpg
"Retrato de Elisabeth-Sophie-Constance de Lowendahl, condessa de Turpin de Crissé, 1775-85",Jean-Honoré Fragonard,woman,0.8823666572570801,https://assets.masp.org.br/uploads/collection/xoK0v8m5YencZ3da0rjHTjGsKY3Quh68.jpg
"Retrato de Luís XVI, 1780",Antoine-François Callet,man,0.39480841159820557,https://assets.masp.org.br/uploads/collection/8xIAPNwb9XwGuNDnECqvmbEB2E009mm0.jpg
"Francis Rawdon, primeiro marquês de Hastings e segundo conde de Moira, 1783-84",Thomas Gainsborough,man,0.5118568539619446,https://assets.masp.org.br/uploads/collection/EB8ctT8lblqbDPtaYE52Gw8TqhKPIgD5.jpg
"Retrato de uma dama com livro junto a uma fonte, circa 1785",Antoine Vestier,woman,0.7929425835609436,https://assets.masp.org.br/uploads/collection/SWV3Mk52Fevd29gOhLRi8hiTKY5CuNBc.jpg
"Autorretrato de Leonor de Almeida Portugal de Lorena e Lencastre, 1787-90",Alcipe (Leonor de Almeida Portugal de Lorena e Lencastre),woman,0.880100667476654,https://assets.masp.org.br/uploads/collection/rGNa0QefGARkxAHIyokAq2QAtYGFG3eD.jpg
"Retrato do cardeal don Luis Maria de Borbon y Vallabriga, 1798-1800",Francisco Goya y Lucientes,woman,0.6020286679267883,https://assets.masp.org.br/uploads/collection/Dkipl5aMsQxycSNXa5unjMPwTkE6ZEZ1.jpg
"Retrato da condessa de Casa Flores, 1790-97",Francisco Goya y Lucientes,woman,0.7709736824035645,https://assets.masp.org.br/uploads/collection/tdue53R9lgIIkxSn9QusjcgdJJsMX2mX.jpg
"Retrato de D. Carlota Joaquina, rainha de Portugal, 1802-06",Domingos António de Sequeira,woman,0.8908082842826843,https://assets.masp.org.br/uploads/collection/z3pZ4gmmPWh9z48Lhb0oH236ahauvrIH.jpg
"Retrato de D. João VI, rei de Portugal, 1802-06",Domingos António de Sequeira,man,0.3994997441768646,https://assets.masp.org.br/uploads/collection/DKWtDt6cVuY6ckRZjNYQMWSNmTAGKIoX.jpg
"Os filhos de sir Samuel Fludyer, 1806",Thomas Lawrence,woman,0.5247117877006531,https://assets.masp.org.br/uploads/collection/mTT6MSYOwzOiVG7Tl0xlTq8rH5VaXeYo.jpg
"Retrato de Fernando VII, 1808",Francisco Goya y Lucientes,man,0.578453540802002,https://assets.masp.org.br/uploads/collection/0WWvGkLbEDqWbusq6Fv9FkUhGxHfNdHw.jpg
"General sir William Maxwell, 1810-15",Henry Raeburn,man,0.6038113832473755,https://assets.masp.org.br/uploads/collection/CymsAvDyQig191wx8frGNfO5UrG5tl5z.jpg
"Paisagem da Guanabara, 1818",Thomas Ender,many people,0.36820918321609497,https://assets.masp.org.br/uploads/collection/T2hoYTQDKFACtKcqZOOJZ8Qz3IFYdX8c.jpg
"Johann Carl Friedrich Bruch, 1819",Johann Georg Schlesinger,man,0.4926730990409851,https://assets.masp.org.br/uploads/collection/hlir8ZRFWj71Uomj37AsWFX5QbVCBZdQ.jpg
"Friderike Phillipine Bruch, 1819",Johann Georg Schlesinger,woman,0.8686046004295349,https://assets.masp.org.br/uploads/collection/HOvXkyez0KhihnPPh3Jmufi0EjY41lDx.jpg
"A catedral de Salisbury vista do Jardim do Bispo, 1821-22",John Constable,many people,0.46896806359291077,https://assets.masp.org.br/uploads/collection/VSDfCeAOEgcI1yca4cbjH03G7ehxRJSi.jpg
"Lord Charles Stuart, circa 1825",Desconhecido (Pintor inglês),woman,0.4583645761013031,https://assets.masp.org.br/uploads/collection/UbGE2QxDX8XV5OAQd6N8YYpRLTONEiKk.jpg
"Panorama da Baía de Guanabara, 1825",Maria Graham,no_people,0.5380443334579468,https://assets.masp.org.br/uploads/collection/gB4xveFHkLbxJ0pioGV4iRhJZ8RJrN64.jpg
"A Virgem do véu azul, 1827",Jean-Auguste Dominique Ingres,woman,0.8758867979049683,https://assets.masp.org.br/uploads/collection/hzCPHCFaDerkZ9ohIoVLrlmQk94Y6gmv.jpg
"O castelo de Caernarvon, 1830-35",William Turner,no_people,0.34038251638412476,https://assets.masp.org.br/uploads/collection/dK8RS7monAxiEOq0i8TUwXzljktQCQdR.jpg
"Cristo abençoador, 1834",Jean-Auguste Dominique Ingres,man,0.5258118510246277,https://assets.masp.org.br/uploads/collection/uwMHtnF1115h2AdDeNRI92ObpRjnS2vR.jpg
"Jovem de ombro nu, circa 1835",Jean-Baptiste Camille Corot,woman,0.861228883266449,https://assets.masp.org.br/uploads/collection/yABr3pQVa3oBNs94D4Q9NEwNdxXCD0lo.jpg
"Laurent-Denis Sennegon, 1842",Jean-Baptiste Camille Corot,man,0.4064945578575134,https://assets.masp.org.br/uploads/collection/f3cvXT86lg1ooToBNBHhR6adc43MJHlU.jpg
"Zélie Courbet, 1847",Gustave Courbet,woman,0.8604418635368347,https://assets.masp.org.br/uploads/collection/KwoDHyLZd90Oz2bX29B4KHbK9b7xIgYl.jpg
"Interior com menina que lê, 1876-86",Henrique Bernardelli,woman,0.7138491272926331,https://assets.masp.org.br/uploads/collection/05ZDs0RHshgtvjdk8oWMN490rqk1JM0c.jpg
"Paisagem de Ouro Preto, 1876-86",Henrique Bernardelli,many people,0.3382870554924011,https://assets.masp.org.br/uploads/collection/9v8ldZU8qImMFKDLt1HzMJ8sZ1tBoc1e.jpg
"A primavera – Eurídice colhendo flores é mordida por uma cobra (A morte de Eurídice) – As quatro estações de Hartmann, 1856-63",Eugène Delacroix,woman,0.3070126175880432,https://assets.masp.org.br/uploads/collection/nn45P7nsfKLHw7h2lW3toBAsGu65BY9N.jpg
"O verão – Diana surpreendida por Acteão, 1856-63",Eugène Delacroix,man,0.3405601382255554,https://assets.masp.org.br/uploads/collection/X7Txi51C5N5gPEiUmlxI8adzCDyFwpS3.jpg
"O outono – Baco e Ariadne, 1856-63",Eugène Delacroix,man,0.5783779621124268,https://assets.masp.org.br/uploads/collection/OB0luosge285trbUedkJjtRy2ainu6Tp.jpg
"O inverno – Juno implora a Eolo a destruição da frota de Ulisses, 1856-63",Eugène Delacroix,woman,0.4789167046546936,https://assets.masp.org.br/uploads/collection/03pThEYpokTdsOfrWF1kBUP51g51JlD8.jpg
"Ponta da Armação em Niterói, 1819-20",Henry Chamberlain,no_people,0.49136587977409363,https://assets.masp.org.br/uploads/collection/sQAqT7Gwtsuu0szSQ3hUEmQZZ4q91mDM.jpg
"A ponta do calabouço, 1819-20",Henry Chamberlain,no_people,0.350824236869812,https://assets.masp.org.br/uploads/collection/yoOlUFHYVDDPlFojofoeL8z8WSvNm4rz.jpg
