titles,authors,result,percent,images
"Retrato de don Juan Antonio Llorente, 1809-13",Francisco Goya y Lucientes,woman,0.5777294039726257,https://assets.masp.org.br/uploads/collection/1PNjFNpxm5x7DR686kdwWMb73KTxId6M.jpg
"Busto masculino, Sem data",José Ferraz de Almeida Júnior,man,0.5611834526062012,https://assets.masp.org.br/uploads/collection/VQNG8nswBmyplI1TxPjzDjTpBsdl1LVL.jpg
"Moça com livro, Sem data",José Ferraz de Almeida Júnior,woman,0.751181960105896,https://assets.masp.org.br/uploads/collection/VdH9dEHYuTjJhvWeS6j6WrbBcZoyLlZU.jpg
"Cachoeira de Paulo Afonso, 1850",E. F. Schute,no_people,0.4923180937767029,https://assets.masp.org.br/uploads/collection/zDGhuLdR08PJk3lgsVGUiSXlk0Y61lnR.jpg
"Angélica acorrentada, 1859",Jean-Auguste Dominique Ingres,woman,0.8327754735946655,https://assets.masp.org.br/uploads/collection/f1wjKvB0nPGRv7w99ZWBBL4h0QpRD6Ks.jpg
"Paisagem com camponesa, 1861",Jean-Baptiste Camille Corot,no_people,0.5439306497573853,https://assets.masp.org.br/uploads/collection/EAxuj8egGJF5UyKYMptP6QtWjuaIJ2S3.jpg
"Natureza-Morta com macaco e violão (arte e gulodice), 1864",Antoine Vollon,woman,0.38381505012512207,https://assets.masp.org.br/uploads/collection/jK84FFyeLDD3rApLtRro1OHLgfoy86wH.jpg
"Dom Pedro II, 1864",Victor Meirelles,man,0.6977317333221436,https://assets.masp.org.br/uploads/collection/dxSDvkFF9SKQ2xLaPFRCpHb6a0Nj5LEy.jpg
"Dona Tereza Cristina, 1864",Victor Meirelles,woman,0.7618804574012756,https://assets.masp.org.br/uploads/collection/h0wZeZaDL8LG2fZfjldHpHJXiPFbz0NL.jpg
"Paisagem nos arredores do Rio de Janeiro, 1864",Henri Nicolas Vinet,no_people,0.4858056306838989,https://assets.masp.org.br/uploads/collection/PteRTtMfjPVTuJkLylfgwbavrVbryzol.jpg
"Moema, 1866",Victor Meirelles,woman,0.5818017721176147,https://assets.masp.org.br/uploads/collection/ZudIWmwhUBTWRCgR2oFleorjoKBSSqlm.jpg
"O pintor Le Coeur caçando na floresta de Fontainebleau, 1866",Pierre-Auguste Renoir,man,0.29954400658607483,https://assets.masp.org.br/uploads/collection/XbIIQayjDgweOisp2kCmIwtBc1y5d3uq.jpg
"Cipião, 1866-68",Paul Cézanne,man,0.4340396523475647,https://assets.masp.org.br/uploads/collection/6XXPZZLFLxLVTcizsNDCSTgLpTuJj9zl.jpg
"Vista de Desterro (Florianópolis), 1867",Joseph Bruggemann,no_people,0.43730640411376953,https://assets.masp.org.br/uploads/collection/IqcdlhdSnsgysgdtsvor4dkDABY7eSak.jpg
"Paul Alexis lê um manuscrito a Zola, 1869-70",Paul Cézanne,no_people,0.4505198895931244,https://assets.masp.org.br/uploads/collection/fmuqS4qjYbDIxRFoAn9BGFIG5d1ykaTx.jpg
"Enseada do Botafogo, 1869",Nicolau Facchinetti,no_people,0.3679114580154419,https://assets.masp.org.br/uploads/collection/7NJ8ROX5bHyjUsrSrksg6VBXOUCAAkw7.jpg
"A banhista e o cão griffon – Lise à beira do Sena, 1870",Pierre-Auguste Renoir,woman,0.8860992789268494,https://assets.masp.org.br/uploads/collection/fojdfnUturAb1LZITDt4U9ophEc0EfMM.jpg
"A amazona – Retrato de Marie Lefébure, 1870-75",Édouard Manet,woman,0.7651466727256775,https://assets.masp.org.br/uploads/collection/Wu4AI4PpPlaUvVlSkr8OfbVgrurKh71g.jpg
"Juliette Courbet, 1873-74",Gustave Courbet,woman,0.8942434191703796,https://assets.masp.org.br/uploads/collection/tAKXXJdBjyY8vHzNt7BT32KnIWn6erYD.jpg
"O Dr. José Maria Chaves, 1873",Victor Meirelles,man,0.49448326230049133,https://assets.masp.org.br/uploads/collection/4yUgwlmlguLsb5NrIXLNoaronrkaHKbn.jpg
"Cigana com bandolim, 1874",Jean-Baptiste Camille Corot,woman,0.7918480634689331,https://assets.masp.org.br/uploads/collection/K6CuWOsSHE0wupZljBk8SHDDumYrqXzK.jpg
"Rosas num copo, 1874",Jean-Baptiste Camille Corot,woman,0.5033536553382874,https://assets.masp.org.br/uploads/collection/rfODECRwxHhv3Vxi09fE1vfHOUFasErK.jpg
"Monge capuchinho, 1874",José Ferraz de Almeida Júnior,man,0.5469793677330017,https://assets.masp.org.br/uploads/collection/5Ze7gaJsw9gknoVKjdhxTjAJV6ZpztZo.jpg
"Banhistas no Sena – Academia, 1874-76",Édouard Manet,woman,0.782550573348999,https://assets.masp.org.br/uploads/collection/JCZTh9PUcG5YQz3hbZH6QxPvRMR1QrMv.jpg
"O artista – Retrato de Marcellin Desboutin, 1875",Édouard Manet,man,0.6498519778251648,https://assets.masp.org.br/uploads/collection/0MvH3Yuq7FxapqT353gcxvfD6nPdq8OV.jpg
"Dama sorrindo (retrato de Alphonsine Fournaise), 1875",Pierre-Auguste Renoir,woman,0.8847861289978027,https://assets.masp.org.br/uploads/collection/RihgDBtCWn5lCHmr8fXXk0sE3TlJ7feF.jpg
"Oficiais alemães prestam homenagem a prisioneiros franceses feridos, 1876",Jean Baptiste Édouard Detaille,many people,0.5471965074539185,https://assets.masp.org.br/uploads/collection/8nTj0kDM0baYjWTpukQAp4xDvcmAQBUA.jpg
"Retrato da condessa de Pourtalès, 1877",Pierre-Auguste Renoir,woman,0.8748130798339844,https://assets.masp.org.br/uploads/collection/6vaw3jz41cc8gWW7hM5R1cCfAsxXYqaA.jpg
"Rochedos em L’Estaque, 1882-85",Paul Cézanne,no_people,0.4264109134674072,https://assets.masp.org.br/uploads/collection/nE7KGEYqB6F4YFeHSogyBcQkw6OCa58I.jpg
"Retrato de Marthe Bérard, 1879",Pierre-Auguste Renoir,woman,0.7780008912086487,https://assets.masp.org.br/uploads/collection/H1S38lwcS3HW0HiX9QGl8wNlzyBCSsED.jpg
"A condessa Adèle de Toulouse-Lautrec, 1880-82",Henri de Toulouse-Lautrec,woman,0.660832405090332,https://assets.masp.org.br/uploads/collection/x8f5QGPJ48OqU4LiuwYsjv4y9Z8USQK9.jpg
"O senhor Eugène Pertuiset, caçador de leões, 1881",Édouard Manet,man,0.5869438648223877,https://assets.masp.org.br/uploads/collection/15oC8GgvqypLh6Zi65hc0FN6zybPDBsA.jpg
"Rosa e azul – As meninas Cahen d’Anvers, 1881",Pierre-Auguste Renoir,woman,0.4067537486553192,https://assets.masp.org.br/uploads/collection/q3jlwDAxkOhMn7dcqal9KEIa4vDpH2e7.jpg
"O ateliê do estatuário Simões de Almeida, 1883",José Malhoa,man,0.3796420991420746,https://assets.masp.org.br/uploads/collection/7IyNg4X7tgn3a1cIA3NLDcq08aHAEbQ2.jpg
"Panorama da Baía de Guanabara, 1883",Caroline Gower,no_people,0.6596555709838867,https://assets.masp.org.br/uploads/collection/vshRQDnK6WVRNVvoZKgpTvSzenVaeKv2.jpg
"Mulher enxugando o braço esquerdo (após o banho), circa 1884",Edgar Degas,woman,0.7847549915313721,https://assets.masp.org.br/uploads/collection/fX0ZWZk42zxso1FhCwSGoy4fuLaa8SsY.jpg
"Natureza-morta com prato, vaso e flores, 1884-85","Desconhecido, anteriormente atribuído a Vincent van Gogh",woman,0.48253220319747925,https://assets.masp.org.br/uploads/collection/miB6ysVKGoZJLhrTslUe3U3ybCzLXIfg.jpg
"Barcas à margem do rio, 1884",Emmanuel Zamor,no_people,0.5020859837532043,https://assets.masp.org.br/uploads/collection/Zry7Jxe0SLcO8vcS8GXgSyJ013QklunC.jpg
"Marinha com barco, 1895",João Baptista Castagneto,no_people,0.5132105946540833,https://assets.masp.org.br/uploads/collection/rdIQyol60n6R95yd2L5KaHKh50iqoH83.jpg
"Cais do Mercado em Santos, 1885",Benedito Calixto,many people,0.5014946460723877,https://assets.masp.org.br/uploads/collection/lpIJEPhGbWZosHxp98AhgEkmwwX0JLZZ.jpg
"Alegoria da pintura sobre cerâmica, 1885",Columbano,woman,0.7139836549758911,https://assets.masp.org.br/uploads/collection/46mSHGdByJBAuOd7rXbEtcmbJfOmnnnA.jpg
"O ateliê do artista, 1886",José Ferraz de Almeida Júnior,woman,0.44723233580589294,https://assets.masp.org.br/uploads/collection/GWAisbJHeMRuXX1az2bDfs9iYTPcxugo.jpg
"Peixe, 1886",Pedro Alexandrino,woman,0.49247029423713684,https://assets.masp.org.br/uploads/collection/n9IqN4fneNu5PD0hJ1J46rQyxx5UI7JF.jpg
"Uma salva em dia de grande gala na Baía do Rio de Janeiro, 1887",João Baptista Castagneto,many people,0.433488130569458,https://assets.masp.org.br/uploads/collection/qz4YQyfXVbe8ssRo2v7RVAAOjjhNbeoI.jpg
"Casa de quarentena na Ilha Grande, 1887",Nicolau Facchinetti,no_people,0.4086779057979584,https://assets.masp.org.br/uploads/collection/wdhPk85drM59jWbAmRbyJD3looJWkdPZ.jpg
"Madame Cézanne em vermelho, 1888-90",Paul Cézanne,woman,0.8632182478904724,https://assets.masp.org.br/uploads/collection/Nqgfy9HFN4YyFr3mnZRRuFdYbbGGDiAS.jpg
"O grande pinheiro, 1890-96",Paul Cézanne,no_people,0.4317880868911743,https://assets.masp.org.br/uploads/collection/WQv0bzGFQtEqxvEJENcqkbyo1uF9KRoi.jpg
"O escolar (O filho do carteiro – Gamin au Képi), 1888",Vincent van Gogh,woman,0.48833101987838745,https://assets.masp.org.br/uploads/collection/ajTF4SbSv0uinF9u3fj3mndSU8TNG67d.jpg
"Menina com as espigas, 1888",Pierre-Auguste Renoir,woman,0.5045327544212341,https://assets.masp.org.br/uploads/collection/HDZiTBDbqkXTlUb8vVdvfeBuuNy1ljZQ.jpg
"Recanto da Praia de Icaraí, 1888",Nicolau Facchinetti,no_people,0.5597153902053833,https://assets.masp.org.br/uploads/collection/FIiCXnlOsnpraGb38zmfg7keU0G0W2eZ.jpg
"Monsieur Fourcade, 1889",Henri de Toulouse-Lautrec,man,0.26557138562202454,https://assets.masp.org.br/uploads/collection/qVuC9eONqi7pn5RgAZ13K0AbRmTSicQW.jpg
"Caio da Silva Prado, 1889",Pedro Américo,man,0.5284533500671387,https://assets.masp.org.br/uploads/collection/0wn0XKA2nOWIEhNE1gErhGSbtjmw5KqY.jpg
"Niterói, 1889",Nicolau Facchinetti,no_people,0.5062562823295593,https://assets.masp.org.br/uploads/collection/IWevaJPfNI4DpVR4rsaykGSyY0LP3Aaz.jpg
"Banco de pedra no asilo de Saint-Remy, 1889",Vincent van Gogh,no_people,0.7003699541091919,https://assets.masp.org.br/uploads/collection/qXPWeGoLHxGNG5MtVX8UJl5DTCRnonTO.jpg
"A canoa sobre o Epte, circa 1890",Claude Monet,woman,0.35524216294288635,https://assets.masp.org.br/uploads/collection/SJgatLhJRb4sOQMXYCF6HzcDpvL66AmY.jpg
"Quatro bailarinas em cena, 1885-90",Edgar Degas,woman,0.41622260212898254,https://assets.masp.org.br/uploads/collection/KaemapMYXLCxL4eCGx4XMVJNvunb2294.jpg
"O Canal Grande em Veneza, 1890-1900",Félix Ziem,many people,0.4054180979728699,https://assets.masp.org.br/uploads/collection/1OeV7lR4bh6FXpRaHDgji2vJlahRvKUk.jpg
"Wilhelm Bruch, 1890",Hermann Petzet,man,0.521984338760376,https://assets.masp.org.br/uploads/collection/JnoUNhdEiNPfbNCg2kUbWzaSEA4uyTbG.jpg
"A arlesiana, 1890",Vincent van Gogh,woman,0.7238710522651672,https://assets.masp.org.br/uploads/collection/dShAXiYuKn6H1tGA9gl8izcwwLQjFZyF.jpg
"Passeio ao crepúsculo, 1889-90",Vincent van Gogh,man,0.3794178068637848,https://assets.masp.org.br/uploads/collection/vxnOteAWam5Zl74K0eCU5Ls7P9xVBxdv.jpg
"A cachoeira do Rio Sorocaba, 1891",Benedito Calixto,no_people,0.4858274757862091,https://assets.masp.org.br/uploads/collection/AC1fbkHqNYJHkhdjzyZJAvgdCEX9UVWV.jpg
"O vestido estampado, 1891",Édouard Vuillard,woman,0.7399219274520874,https://assets.masp.org.br/uploads/collection/nfO3YiiyYowcYNLCMqnGFvesS3jekKbF.jpg
"Mulher se penteando – Duas mulheres em camisola, 1891",Henri de Toulouse-Lautrec,woman,0.6118704676628113,https://assets.masp.org.br/uploads/collection/LXtaU1wG7tvkMZkSd9S9qwlDBoPYAaIH.jpg
"A roda, 1893",Henri de Toulouse-Lautrec,man,0.4240417778491974,https://assets.masp.org.br/uploads/collection/SmhFynWqwstGqEAKvd9G6eCRxf2bMqwt.jpg
"O ateliê do artista, 1894",José Malhoa,woman,0.7014387249946594,https://assets.masp.org.br/uploads/collection/yTXpcOc1Mk7hrFaV2lI4S3UwwXvYxbXZ.jpg
"Paisagem com rio e barco ao seco em São Paulo (Ponte Grande), 1895",João Baptista Castagneto,no_people,0.5565300583839417,https://assets.masp.org.br/uploads/collection/LMvsIPwubt7raYFa2sGLCRVAKlXtImve.jpg
"Nu, 1895",Eliseu Visconti,woman,0.8913402557373047,https://assets.masp.org.br/uploads/collection/HSPI4eHkQ2BaKkt4wyjOgocwZz6gy1Fn.jpg
"Paz e concórdia, 1895",Pedro Américo,many people,0.5673589706420898,https://assets.masp.org.br/uploads/collection/Hx9OFcCFEZLpE3aDizj7Cdcz7SRkhOBi.jpg
"Natureza-morta com vaso e frutas, 1895",Pedro Alexandrino,woman,0.6077475547790527,https://assets.masp.org.br/uploads/collection/gNaYJS2A22A80hCiTnho7UtpnNkhZqCp.jpg
"A convalescente, circa 1896",Eliseu Visconti,woman,0.6908759474754333,https://assets.masp.org.br/uploads/collection/WPQS3q8vnL81b3Q1wX6ATZWXlbDr34QM.jpg
"Notícias desagradáveis, 1896",Rosalvo Ribeiro,man,0.6200757026672363,https://assets.masp.org.br/uploads/collection/GkuiagtXFj63EeDYuFHkwrFFuJlbWMxD.jpg
"Retrato de homem com cartola: o poeta Hanvin, o homem do fígaro, 1985-90",Giovanni Boldini,man,0.591513991355896,https://assets.masp.org.br/uploads/collection/dNcXvF5OlxvQgXg4AqlLqzKVWONlTjFe.jpg
"Artista com luvas verdes – A cantora Dolly do Café Star de Le Havre, 1899",Henri de Toulouse-Lautrec,woman,0.6975407004356384,https://assets.masp.org.br/uploads/collection/oNdnAyKmgF4Xz5PaGdHm4HJc0wHEe1so.jpg
"Interior com duas crianças, 1899",Rosalvo Ribeiro,man,0.5629868507385254,https://assets.masp.org.br/uploads/collection/t94Vj7AhfmAFMpSjmwhSrmZP36ehM1P2.jpg
"Rampa do Porto do Bispo em Santos, circa 1900",Benedito Calixto,no_people,0.5334458351135254,https://assets.masp.org.br/uploads/collection/1nuiZ3DLPgmSEeTVbJyvP9HfGx6OLWq2.jpg
"Rampa do Porto do Bispo em Santos, 1900",Benedito Calixto,no_people,0.45242971181869507,https://assets.masp.org.br/uploads/collection/PY7pTnvsdOYOjJR0rwIIQaiiVIPOfjFR.jpg
"Paisagem fluvial, 1900",Henri Harpignies,no_people,0.3856099545955658,https://assets.masp.org.br/uploads/collection/t1GlVW8D7ijQLglLtfylcDpX8msBPqcJ.jpg
"Henriette Bruch Schroell, 1900",Hermann Petzet,woman,0.687719464302063,https://assets.masp.org.br/uploads/collection/V2mUgFdFKd8ISjaogcZbJSSlwpmIvn9U.jpg
"Retrato de Octave Raquin, 1901",Henri de Toulouse-Lautrec,man,0.6708635091781616,https://assets.masp.org.br/uploads/collection/GacBd1jcuNtky7ep6TYFVscnudPonyAm.jpg
"Paul Viaud em almirante do século XVIII (o almirante Viaud), 1901",Henri de Toulouse-Lautrec,man,0.4430754780769348,https://assets.masp.org.br/uploads/collection/LwL7pxqoTARuYPq6H3UsvAfy2S7ACzdm.jpg
"Senhora com chápeu de palha (passeio matinal), 1902-05",Giovanni Boldini,woman,0.8108790516853333,https://assets.masp.org.br/uploads/collection/vggKKNULTsMP5N0hxwPHWbWma4SVNttw.jpg
"Retrato de Coco (Claude Renoir), 1903-04",Pierre-Auguste Renoir,woman,0.7819779515266418,https://assets.masp.org.br/uploads/collection/tnVkFNvao07Ni2o3JgDlGzvLFBRiYKLz.jpg
"Mulher enxugando a perna esquerda, 1903",Edgar Degas,woman,0.3840700685977936,https://assets.masp.org.br/uploads/collection/oHXAloOpOVIAHySsSyCVwjDSgLGRAYva.jpg
"Interior de laboratório, 1903",José Júlio de Souza Pinto,no_people,0.2865590453147888,https://assets.masp.org.br/uploads/collection/epbrL5CbzdHsrOef64S9BsxgZDQpOIOg.jpg
"Retrato de Suzanne Bloch, 1904",Pablo Picasso,woman,0.720260739326477,https://assets.masp.org.br/uploads/collection/it5RS5czhm99ukST4LKdXqJfsVf4d2hP.jpg
"Quatro cabeças (Jean Renoir), 1905-06",Pierre-Auguste Renoir,many people,0.4568391740322113,https://assets.masp.org.br/uploads/collection/mVvvoLFzToymcYAI1NueYQRfhp8G7nmM.jpg
"Toalete (Fernande), 1906",Pablo Picasso,woman,0.8612546324729919,https://assets.masp.org.br/uploads/collection/fL1EHoKtUjOTmt9lmdu3cBCDbX4bGCfA.jpg
"Barco na praia, 1907",Rodolfo Chambelland,no_people,0.5848224759101868,https://assets.masp.org.br/uploads/collection/BDraq7xS047fuuguS9XVLA1LSM9RDDUJ.jpg
"Retrato de Claude Renoir, circa 1908",Pierre-Auguste Renoir,man,0.5239301919937134,https://assets.masp.org.br/uploads/collection/xdZUkDeim1jXxNQ5hy76hLDZLZ2SadZc.jpg
"A dama de verde, 1908",Arthur Timótheo da Costa,woman,0.7358906865119934,https://assets.masp.org.br/uploads/collection/YgTFVE5rvsAz2GZWUgaIk9MZp9djc7kP.jpg
"Busto de homem (o atleta), 1909",Pablo Picasso,man,0.49793490767478943,https://assets.masp.org.br/uploads/collection/1iHhVL06WUJRCR7N1NgQlLIB04fcADTw.jpg
"Iracema, 1909",Antônio Parreiras,woman,0.5532127618789673,https://assets.masp.org.br/uploads/collection/rjIQiRpWT6RIPcofoXFS8TdF21gsHf7H.jpg
"O Sena, 1909",Lucílio de Albuquerque,man,0.3663709759712219,https://assets.masp.org.br/uploads/collection/rvvkfYqxiKQbzVy4ooXyMK8HFkwsMhbH.jpg
"Banhista enxugando a perna direita, circa 1910",Pierre-Auguste Renoir,woman,0.8067001104354858,https://assets.masp.org.br/uploads/collection/AFIU5cWX6GQ3abXmszJqXsgCOSksN32x.jpg
"Dois cavaleiros, 1910",Mikhail Larionov,no_people,0.5087271928787231,https://assets.masp.org.br/uploads/collection/0zB2llIAlwkn6pxUfMs0MDGW8tMCF1gt.jpg
"O lenhador, 1910",Ferdinand Hodler,man,0.6168013215065002,https://assets.masp.org.br/uploads/collection/pAVjqvUVKfEXQftq32drIHyXMHg64l7O.jpg
"Veleiros na tempestade, 1910",Max Pechstein,no_people,0.3874821066856384,https://assets.masp.org.br/uploads/collection/l7AH9bbmsBpp0PYEEkRs2UWzqjIsxZo3.jpg
"Banhista enxugando o braço direito – Grande nu sentado, 1912",Pierre-Auguste Renoir,woman,0.7325681447982788,https://assets.masp.org.br/uploads/collection/dPl77lm1x1GydemqTvXgzmGt1kl5Ipyj.jpg
"Pescadores perto do Palazzo Donn'Anna em Posillipo, Nápoles, 1914",Eduardo Dalbono,many people,0.30310627818107605,https://assets.masp.org.br/uploads/collection/YH1vabeVpJyDfgxDPxWd9CLqNFguFo6B.jpg
"Retrato de Diego Rivera, 1916",Amedeo Modigliani,woman,0.6207764148712158,https://assets.masp.org.br/uploads/collection/dl8DKyPPN1nF6rRhygYBnXjeFdX3B6GY.jpg
"A estudante, 1915-16",Anita Malfatti,woman,0.8239376544952393,https://assets.masp.org.br/uploads/collection/qMpcPaBnNkBQtj1CRbjM51EWmFLel0E8.jpg
"Retrato de Leopold Zborowski, 1916-19",Amedeo Modigliani,man,0.7146731019020081,https://assets.masp.org.br/uploads/collection/rUceSX5a9lLwXRHCTk1d3iDLFeSDIQHu.jpg
"Chakoska, 1917",Amedeo Modigliani,woman,0.7542309761047363,https://assets.masp.org.br/uploads/collection/L5qMnfyMtHIWWSoxwgjbIZKJQU1KHZoP.jpg
"Madame G. van Muyden, 1916-17",Amedeo Modigliani,woman,0.8926819562911987,https://assets.masp.org.br/uploads/collection/qAc87QQ56Mmbu9mqQlhpVd7Uf9rgQgjh.jpg
"Renée, 1917",Amedeo Modigliani,woman,0.8211084604263306,https://assets.masp.org.br/uploads/collection/QCnPlk7uHCKt5B88IoOtBIucGRTSuC9k.jpg
"O menino, 1917",Arthur Timótheo da Costa,woman,0.3130311965942383,https://assets.masp.org.br/uploads/collection/lQGqxbuIBEsYPKNoNzd7ktspI2rdMsVI.jpg
"Flores, 1917",Eliseu Visconti,woman,0.4362958073616028,https://assets.masp.org.br/uploads/collection/3OqmtAot0acs8QOY8COSL83eyOrME0AZ.jpg
"Retrato do desembargador Gabriel Gonçalves Gomide, 1917",John Graz,man,0.46531862020492554,https://assets.masp.org.br/uploads/collection/vYzB5UBHOqxfntIhfbggXBftcWzpB6l8.jpg
"Lunia Czcchwska, circa 1918",Amedeo Modigliani,woman,0.8253733515739441,https://assets.masp.org.br/uploads/collection/jDDpF4u0NTXxfmmwYgXJss3yqpGyT106.jpg
"Nus, 1919",Suzanne Valadon,woman,0.5954825282096863,https://assets.masp.org.br/uploads/collection/uRkSH3vw1TgzIVXhJclYyGKplHi5LzVe.jpg
"O torso de gesso, 1919",Henri Matisse,woman,0.7815198302268982,https://assets.masp.org.br/uploads/collection/Q43TTEAKNsak2UwIHWaZzB62DBoRrsv3.jpg
"Marina com regata a velas e rebocador, 1919",Carlos Balliester,no_people,0.4512452781200409,https://assets.masp.org.br/uploads/collection/9SFai6rTwg7wKPDwuGSbBdqPxkIfnw7L.jpg
"A ponte japonesa sobre a lagoa das ninfeias em Giverny, 1920-24",Claude Monet,no_people,0.5213161706924438,https://assets.masp.org.br/uploads/collection/geKNYNddyGmRI7yPN1fuG8ObSTVpc8Bi.jpg
"Interior de indigentes, 1920",Lasar Segall,woman,0.8406693339347839,https://assets.masp.org.br/uploads/collection/ytXRqX1TxtCH7GttfH2XS0wDTA227vFs.jpg
