titles,authors,result,percent,images
"Composição – Três nus femininos, 1920",André Lhote,woman,0.4420726001262665,https://assets.masp.org.br/uploads/collection/73exMtw1EtEiufybhToVvYEa3rw0xEBa.jpg
"Paisagem de porto, 1920",Othon Friesz,no_people,0.395108163356781,https://assets.masp.org.br/uploads/collection/aMnqt6pBBovDhAbbQFiOuxI9G7nBQY86.jpg
"Fazenda de Brejinho, 1920",João Baptista da Costa,no_people,0.4507882297039032,https://assets.masp.org.br/uploads/collection/nBsbPPeVAzgUQmnJTlKXdflvaq0lqK9v.jpg
"Beduíno, 1920",Rodolfo Amoedo,man,0.488635390996933,https://assets.masp.org.br/uploads/collection/McCeXRFwZA91cEWppw1n4rg5iIHDPjBk.jpg
"Vendedor de gado, 1922",Marc Chagall,woman,0.3532758057117462,https://assets.masp.org.br/uploads/collection/MKI6YYLnw9jF9JJMbsjcxXM3EbETy5eK.jpg
"Paisagem com canoa na margem, 1922",Alfredo Andersen,no_people,0.6580569744110107,https://assets.masp.org.br/uploads/collection/F0IFPWxjWOMtzjzvdl5tPZMxxaWcw6nM.jpg
"Menino nu e tartaruga, 1923",Vicente do Rego Monteiro,man,0.6175451278686523,https://assets.masp.org.br/uploads/collection/riuclbSwcm1GcPD80RP6hvTCNah9cpNO.jpg
"A compoteira de peras, 1923",Fernand Léger,woman,0.33751800656318665,https://assets.masp.org.br/uploads/collection/jwGosjpc6VgQjwYaeJH8mxFNgmR2KiPi.jpg
"Autorretrato, 1940",Victor Brecheret,man,0.45450904965400696,https://assets.masp.org.br/uploads/collection/oOmtMxhrbMXlVx1kxMNfueR4IqBGukA7.jpg
"Retrato de Gianfranco Contini aos dezesseis anos e uma marinha, 1928",Filippo de Pisis,man,0.5945212244987488,https://assets.masp.org.br/uploads/collection/yMGcYs7Jzj1uEkAaww79ytLVWIaAlkt8.jpg
"Paisagem urbana, 1929",Rudolf Jacobi,many people,0.43502140045166016,https://assets.masp.org.br/uploads/collection/MvP6uqhSdVga5XqKYuvZCEh0pA5DapXL.jpg
"Cinco moças de Guaratinguetá, 1930",Emiliano Di Cavalcanti,many people,0.4690539538860321,https://assets.masp.org.br/uploads/collection/Gaqi28lXnpFUdGbi3oGHleENbXlxKHlu.jpg
"Senhora sentada (a conversa), 1904-05",Giovanni Boldini,woman,0.8105210661888123,https://assets.masp.org.br/uploads/collection/tmBDeBZtUhUIBuApvySQPfiYCxAJHLAH.jpg
"A renúncia de ser rei – Aclamação de Amador Bueno, 1931",Oscar Pereira da Silva,many people,0.6483528017997742,https://assets.masp.org.br/uploads/collection/cxmGGWBSGulI0fibI2yA6YA6nKHMzKCr.jpg
"Nu feminino deitado, 1932",Flávio de Carvalho,woman,0.5704130530357361,https://assets.masp.org.br/uploads/collection/dOvJ1mb0mXzIEQKaCMMMPcZx4etlkJmR.jpg
"Busto do Poeta Felippe Daudt d’Oliveira, da série Os Retratos, 1933",Candido Portinari,man,0.6424999833106995,https://assets.masp.org.br/uploads/collection/ucIoaxVzkFN0CMuKPHF728nFNi4hsCCe.jpg
"O lavrador de café, 1934",Candido Portinari,man,0.5784440636634827,https://assets.masp.org.br/uploads/collection/k3Si2GZdIUf7aumoDG5TircajN5MRG8N.jpg
"O senhor Queiroz Lima, da série Os Retratos, 1934",Candido Portinari,man,0.8125325441360474,https://assets.masp.org.br/uploads/collection/QpFzuoh4J1tu3xAQXnczUS04yXTHlGfS.jpg
"Sacré-Coeur de Montmartre e Château des Brouillards, 1934",Maurice Utrillo,no_people,0.37842023372650146,https://assets.masp.org.br/uploads/collection/pTrsIjSgLSQeYAwgFrq2D9AfHt8P58X1.jpg
"Guitarrista e duas figuras femininas, 1934",Marie Laurencin,woman,0.47455617785453796,https://assets.masp.org.br/uploads/collection/0pZRFHPrq7rZfaFVZKHfKcOSCLl2lAsK.jpg
"A sala azul de Trent Park, 1934",Winston Churchill,woman,0.5167768597602844,https://assets.masp.org.br/uploads/collection/FjgXC7F6QnJl60NxNbiCHCK7MMrLbJ2x.jpg
"Rabat, a ponta das Oudaïas, 1935",Albert Marquet,no_people,0.5028545260429382,https://assets.masp.org.br/uploads/collection/BkaxM7CsiC8E6yK85yXEIsuhRwl5n88w.jpg
"Varredores de rua (os garis), 1935",Carlos Prado,no_people,0.6412103176116943,https://assets.masp.org.br/uploads/collection/ZxrLkt4L9sbViKFkBsheWasSJBozpB9R.jpg
"Retrato de Ináh Prudente de Moraes, da série Os Retratos, 1936",Candido Portinari,woman,0.7912801504135132,https://assets.masp.org.br/uploads/collection/rdmzc4OhUxNxv55UIfppQGUtAkdzX5bG.jpg
"Composição – Interior com figuras femininas, 1936",André Lhote,woman,0.8426602482795715,https://assets.masp.org.br/uploads/collection/8yjwD9SlrL0TD3ewNLqxIvgwtuQrvlIO.jpg
"Fuzileiro naval, 1938",Roberto Burle Marx,man,0.5212864875793457,https://assets.masp.org.br/uploads/collection/PbVJVCJZL4htwsc62iRjcbcp6sjEUD0U.jpg
"Moças do Boulevard Raspail, 1939",Noemia Mourão,woman,0.7447137832641602,https://assets.masp.org.br/uploads/collection/8qWJdw7uSbgEswlhJ27kDoHnAsOj1XCp.jpg
"São Francisco, 1941",Candido Portinari,man,0.49683913588523865,https://assets.masp.org.br/uploads/collection/MtfyN3o4PCjXcS1L83OjoC1sWrDpC0bp.jpg
"Autorretrato com marreta, 1941",José Pancetti,man,0.4592991769313812,https://assets.masp.org.br/uploads/collection/iDbOF104k9Zx2qAdVLklMfTitKV48Y5q.jpg
"O último baluarte – A ira das mães, da série Bíblica, 1942-1943, 1942",Candido Portinari,many people,0.49010345339775085,https://assets.masp.org.br/uploads/collection/Onre912TJdyNd0ag8qpvKlZWNEADSzC5.jpg
"Briga de cachorros, 1942",Carybé,woman,0.39037036895751953,https://assets.masp.org.br/uploads/collection/YQxKdSs3mWU5GrHB8mkJEqZ5vf5Lf5sp.jpg
"A grande árvore, 1942",Chaïm Soutine,man,0.3648085296154022,https://assets.masp.org.br/uploads/collection/1h6PV6XQC9L7PWuX2brnRoT0hE4WFnfu.jpg
"Guerra, 1942",Lasar Segall,many people,0.6578826904296875,https://assets.masp.org.br/uploads/collection/Mfh3gGXPxbxRSEcc82yAsoQBM3ii3xOa.jpg
"Duas amigas, circa 1943",Ernesto De Fiori,woman,0.778689444065094,https://assets.masp.org.br/uploads/collection/F3Xn1M9CSXKAvUGrrSsukY4g18cRT7gT.jpg
"A justiça de Salomão, da série Bíblica, 1942-1943, 1943",Candido Portinari,man,0.38703542947769165,https://assets.masp.org.br/uploads/collection/zcnuBd9ZFE83BB9nk6W5uYTWYSRPJk9E.jpg
"O sacrifício de Abrahão, da série Bíblica, 1942-1943, 1943",Candido Portinari,woman,0.5703000426292419,https://assets.masp.org.br/uploads/collection/cXY0J8h7oIzlWA6XzQiMiLyOS1th6nQa.jpg
"O Massacre dos Inocentes, da série Bíblica, 1942-1943, 1943",Candido Portinari,woman,0.42791199684143066,https://assets.masp.org.br/uploads/collection/XhvWvfYrKXEe5nhLjTlBUVq6y2oBl27b.jpg
"As trombetas de Jericó, da série Bíblica, 1942-1943, 1943",Candido Portinari,woman,0.42069011926651,https://assets.masp.org.br/uploads/collection/U2UtvQbSnjptuz51IZfgMgbbChb2lkdL.jpg
"Eremita penitente, ou o profeta, da série Bíblica, 1942-1943, 1943",Candido Portinari,man,0.5647467970848083,https://assets.masp.org.br/uploads/collection/foEFOppDnBq016ejmvMGMBBVWxTwDL2f.jpg
"Marinha com rebocador, 1943",Ernesto De Fiori,no_people,0.3619500696659088,https://assets.masp.org.br/uploads/collection/oivJQfavy4Vky4m2lYtCoJfs9EQYvrXg.jpg
"Retrato do pintor Takaoka, 1943",Kenjiro Masuda,man,0.5198614597320557,https://assets.masp.org.br/uploads/collection/lXfoPECNDjfSMGY30Z8hjNnqlQNxY9tI.jpg
"O carregador (Las ilusiones), 1944",Diego Rivera,man,0.42908552289009094,https://assets.masp.org.br/uploads/collection/lGxfikp7hYhZIC47vwsYFvxnPPRyB0kw.jpg
"Retirantes, da série Retirantes, 1944-1945, 1944",Candido Portinari,no_people,0.3773154318332672,https://assets.masp.org.br/uploads/collection/3FFz5caVWlPQT5P5XkQ2m3qpZS4sva8O.jpg
"Enterro na rede, da série Retirantes, 1944-1945, 1944",Candido Portinari,man,0.3484348654747009,https://assets.masp.org.br/uploads/collection/reRVjCdE9RTDsvXbxMbiVZAidEiyQpQJ.jpg
"Criança morta, da série Retirantes, 1944-1945, 1944",Candido Portinari,many people,0.3155686855316162,https://assets.masp.org.br/uploads/collection/oBGN49CIRSGx2IZGMUApFX5G9pHsa8aR.jpg
"O pranto de Jeremias, da série Bíblica, 1942-1943, 1944",Candido Portinari,man,0.3773828446865082,https://assets.masp.org.br/uploads/collection/NA4NzjsGnR8Xi2sGattwKdHUGain7xhS.jpg
"A ressurreição de Lázaro, da série Bíblica, 1942-1943, 1944",Candido Portinari,woman,0.44862839579582214,https://assets.masp.org.br/uploads/collection/4FSqPcKfgToO1BhRA1l9YJqMLWPjTf96.jpg
"Paisagem, 1944",Ernesto De Fiori,no_people,0.39408552646636963,https://assets.masp.org.br/uploads/collection/Q5Ppik6GoGq7Fc6Nhe4ZL5lGUT8nsiDq.jpg
"A senhora Aimée, da série Os Retratos, 1945",Candido Portinari,woman,0.8556278347969055,https://assets.masp.org.br/uploads/collection/JtYHw63mHkC6yf7F8eCmyabyG6FZpXGx.jpg
"Flores de verão em um vaso, 1945",Nadia Benois,woman,0.5138518810272217,https://assets.masp.org.br/uploads/collection/JAGOl5fNnhzHLsXpJGfiRwP4N4y9Gkzr.jpg
"Frutas (marmelos sobre fundo azul), 1945",Leonard Benatov,no_people,0.37285175919532776,https://assets.masp.org.br/uploads/collection/FxtIddi2egsTfAM9HCRASvH7JxO0LHiF.jpg
"Composição com meia lua, 1945",Alexander Calder,no_people,0.5407065749168396,https://assets.masp.org.br/uploads/collection/yHy2LSyhX0QQMK4lxl8SyPgvVEYs9aBz.jpg
"Composição com fundo amarelo e vermelho, 1945",Alexander Calder,no_people,0.3550800383090973,https://assets.masp.org.br/uploads/collection/kDZvp98rqALYrUSsAQeCMvQCqqA3318y.jpg
"Bryce Canion Translation, 1946",Max Ernst,many people,0.38568249344825745,https://assets.masp.org.br/uploads/collection/xgrp4tQjvmweEvMvHRmBbCyFqNj1yphD.jpg
"Taça da dúvida (Coupe du doute), 1946",Victor Brauner,woman,0.45491737127304077,https://assets.masp.org.br/uploads/collection/fYTdugpdlYlGkzTXHJwkRnphyoeO8io4.jpg
"Composição, 1975",Arcangelo Ianelli,no_people,0.6751859784126282,https://assets.masp.org.br/uploads/collection/w4hNN75CLCpGQBrmxPUNAsd4KlnR5gZ9.jpg
"Composição, 1946",Alexander Calder,woman,0.6075222492218018,https://assets.masp.org.br/uploads/collection/sFov1ju1xgaLaCTYGxuwA43iunl7XbfE.jpg
"Vendedora de flores, 1947",Djanira da Motta e Silva,woman,0.4217093586921692,https://assets.masp.org.br/uploads/collection/se9j3g2W4Ry197TbB9IAacFY4JLMSNz4.jpg
"Harmonia em vermelho-branco-preto, 1947",Wols,woman,0.38473817706108093,https://assets.masp.org.br/uploads/collection/CqLhGXZbEGi4pE8AN2p6MIVhJYO2djTU.jpg
"Os semeadores, 1947",Diego Rivera,woman,0.4070930778980255,https://assets.masp.org.br/uploads/collection/wzMuu6Pxjaemh5x7tvGkZKOrrk1CgbXV.jpg
"Homens serrando toras, 1948",José Antônio da Silva,man,0.4435264468193054,https://assets.masp.org.br/uploads/collection/cIgnk6SiXRbJysJ5hKl0JEUYLivz2Stz.jpg
"Flagelação de um negro, 1948",José Antônio da Silva,many people,0.34474676847457886,https://assets.masp.org.br/uploads/collection/U4NYiuYD6AzTWcATB8CSUz7H1MtI2EtD.jpg
"Colheita de algodão, 1948",José Antônio da Silva,many people,0.3866775631904602,https://assets.masp.org.br/uploads/collection/ihVHgHAWxalzdsaKcMhniqXdgWRrhOXW.jpg
"Paisagem, da Série Mata, 1910-20",Benedito Calixto,no_people,0.5349435210227966,https://assets.masp.org.br/uploads/collection/nw2Zb92TtVNPlTtRUfxCaXdqzfbjaoOJ.jpg
"Marinha com rochas, 1920-30",Jean-Baptiste Joseph Olive,no_people,0.3602856993675232,https://assets.masp.org.br/uploads/collection/nav218s6OFbkp76QOqFjjpiGAyfmN1bQ.jpg
"Xapiri Thuëyoma a ithu pihia tëhë yanomae thë pree. Thuëyoma ithorayu kama yanomae thëpe praɨaɨ në aipëaɨ kuapënaha a ithoimaɨ tëhë a pree kuimaɨ. A xapiri heerii xoaki tëhë kama yanomae thëp, 2011",Joseca Yanomami,many people,0.336269736289978,https://assets.masp.org.br/uploads/collection/6BaJpiyXLAVFjzI0jFugbxYYxGLisqfK.jpg
"Angústia (a mãe do artista), 1950",David Alfaro Siqueiros,woman,0.6327388882637024,https://assets.masp.org.br/uploads/collection/t3EFPNs753QjIJc8Ioij85exl4RUtDJ8.jpg
"Presságio (Angélica Arenal de Siqueiros), 1950",David Alfaro Siqueiros,woman,0.7213131189346313,https://assets.masp.org.br/uploads/collection/cLyCGpkfl60SBnRZSBtAyhVZ0XNuKr6n.jpg
"Paisagem de Ouro Preto, 1950",Alberto da Veiga Guignard,no_people,0.5439170598983765,https://assets.masp.org.br/uploads/collection/TR6bEZqxVlAyboDyOiLETjo4IoQZ77Jq.jpg
"Paisagem de Sabará, 1950",Alberto da Veiga Guignard,no_people,0.3716939687728882,https://assets.masp.org.br/uploads/collection/OQvYqzlYbYhxMPR9BMkRfdESijjcAHrN.jpg
"Retrato de menina (Ana Maria), 1951",Wega Nery,woman,0.8767152428627014,https://assets.masp.org.br/uploads/collection/csUYUOwPKfJE5MZAeASD5O6czjBkB1cX.jpg
"Veado e corça (cerf et biche), 1953-54",Vicente do Rego Monteiro,no_people,0.3263714611530304,https://assets.masp.org.br/uploads/collection/gulJF9tE9K3MqgNkrmcN1b6pg6yBqM5p.jpg
"Formas articuladas, 1953",Graham Sutherland,no_people,0.3714655637741089,https://assets.masp.org.br/uploads/collection/ZP3bp8rAGH8Ovn3RWUoUjbLIX7WvPu8D.jpg
"Yamanayomanɨ thë urihi karukaɨ xoao tëhë wamotima thëpë raruu totihio tëhëma thëã. Yamanayoma a [Quando Yamanayoma, o espírito feminino da abelha, continua andando com seus passos curtos e fi, 2013",Joseca Yanomami,no_people,0.4069560468196869,https://assets.masp.org.br/uploads/collection/khYgd0J2YqI1mDcGhbJNyt8RCQwGUCOk.jpg
"Retrato de identidade do almirante Nelson, 1955",Graham Sutherland,man,0.6768220067024231,https://assets.masp.org.br/uploads/collection/AyztkAwm3Mtx5AjaQvjB4XbfPDsvSsHv.jpg
"Composição – Garçom, 1955",Karel Appel,woman,0.4285467565059662,https://assets.masp.org.br/uploads/collection/yQ3ZtIWlpEKCPhffjB952kaZqhsYDAUq.jpg
"Palco III, 1957",Charlotta Adlerová,man,0.4407576024532318,https://assets.masp.org.br/uploads/collection/FzMQXMkAW9L2r6PCpSXIelagJQTUArVW.jpg
"Kami xapiri Marokoayoma ya urihipë hamë raxasipë waroho kua, yokoto a pree prauku pra. Kami Marokoayoma ɨnaha ya yahipë kuë, kuë yaro, ai yanomae thëpënë ware xapiri ithomaɨ hëtë, raxa waroho, 2011",Joseca Yanomami,no_people,0.6200076937675476,https://assets.masp.org.br/uploads/collection/cujZJvuoXiLvOjXRaLa6nIZKdIt8TqFI.jpg
"Roupa ao Sol, 1959",Carlos Botelho,many people,0.2894972860813141,https://assets.masp.org.br/uploads/collection/Ef6IqOxjY3BmWEwp0z1tVouLkXNi2hA2.jpg
"Fachada com bandeiras, 1959",Alfredo Volpi,no_people,0.4613990783691406,https://assets.masp.org.br/uploads/collection/Rusx4ZnahUCLAYBpWaQZoiOKoEErXO4f.jpg
"Objeto ativo, 1959",Willys de Castro,no_people,0.6794176697731018,https://assets.masp.org.br/uploads/collection/1gqEVDYKZ6rUkB1SM8p6mV4IPZyjWs7B.jpg
"Studio I, 1962",Joe Tilson,no_people,0.4409799575805664,https://assets.masp.org.br/uploads/collection/54K5tAgjbzudtCBIMMwwhf3M5A4YVh62.jpg
"Projeto de vitral, 1963",John Piper,no_people,0.40739426016807556,https://assets.masp.org.br/uploads/collection/ZZQeTSm777y78brYBsVi3yZ8JzjLFmc3.jpg
"Rosa da esperança, 1964",Wega Nery,man,0.26838457584381104,https://assets.masp.org.br/uploads/collection/4WqX6HnsQymVq5hcmU1aRyFcVBatUocB.jpg
"George Orwell, 1965",Peter Blake,man,0.4861646592617035,https://assets.masp.org.br/uploads/collection/PvdUTFFNbNOtN8N1R9V2TJrSXk3fLLzT.jpg
"Composição em amarelo, 1966",Tomie Ohtake,no_people,0.4913811981678009,https://assets.masp.org.br/uploads/collection/WG6q0raCTX1DL5oZvjbTlTG09C6ehZZK.jpg
"O jagunço, 1967",Aldemir Martins,man,0.42144790291786194,https://assets.masp.org.br/uploads/collection/Ca49jbkfpmxwMsCEHOngQkLzFMCRcOdL.jpg
"Composição, 1946",Alexander Calder,no_people,0.4652444124221802,https://assets.masp.org.br/uploads/collection/rCkz1sR73N40xIPQ2eC6vhx60jP12kXV.jpg
"Repressão, 1968",Claudio Tozzi,man,0.33816948533058167,https://assets.masp.org.br/uploads/collection/ofSss94TKHY3MHxdMxoKUyyW9Lnf38js.jpg
"Composição em cinza e rosa, 1969",Samson Flexor,woman,0.587735652923584,https://assets.masp.org.br/uploads/collection/rA4cAaAuqwbpWPqBkWrtmPDzltvoGIuL.jpg
"Capoeira, 1970",Maria Auxiliadora da Silva,many people,0.6978339552879333,https://assets.masp.org.br/uploads/collection/202ZGhTMX6VNSulEdlQ2plZhFTWG4B5g.jpg
"MASP, 1971",Agostinho Batista de Freitas,many people,0.7519466876983643,https://assets.masp.org.br/uploads/collection/CQ3irEJwqNDiwdBKo9ocPuOfrMYrIMP2.jpg
"A árvore, 1973",Wega Nery,many people,0.29959800839424133,https://assets.masp.org.br/uploads/collection/AyCDT0ZY9YgQpKs4t5aapUeUgL65mUGa.jpg
"Bananas e cordas 3, 1973",Antonio Henrique Amaral,man,0.3650648593902588,https://assets.masp.org.br/uploads/collection/00miPrQ1aJ3YRlTqyd42qLrhsImwfw6U.jpg
"Velório da noiva, 1974",Maria Auxiliadora da Silva,many people,0.3537641763687134,https://assets.masp.org.br/uploads/collection/mxL585Rv39VmRfOXnFufgO6lQBtHl8kZ.jpg
"Índios Xavantes na Missão São Marcos, 1976",Sepp Baendereck,many people,0.2869185507297516,https://assets.masp.org.br/uploads/collection/qHXjxYcCPJ4NqcAV2AcrNysyTCc5rnzW.jpg
"Christiane e Anabelle, 1976",Liane Chammas,no_people,0.3843323886394501,https://assets.masp.org.br/uploads/collection/6q5VYPXc9DKiG7C3jksZYRGaplDnSqau.jpg
"Lindo lindo lindo, 1976",José Antônio da Silva,no_people,0.6176326274871826,https://assets.masp.org.br/uploads/collection/tThV4ZlEds9NU3bYvkHzxaEct3vK6Jqp.jpg
"Superposição de retângulos, 1980",Arcangelo Ianelli,no_people,0.7900450229644775,https://assets.masp.org.br/uploads/collection/ohYuomXibK9yu0y4c2OvU2RdCEYpBTe3.jpg
"Retrato de Camões, 1981",José de Guimarães,woman,0.39490291476249695,https://assets.masp.org.br/uploads/collection/lQREKeDGXoTwaNbKPjlXTIr1RGJAHvzf.jpg
"Proposição emblemática X, 1981",Hércules Barsotti,no_people,0.46567532420158386,https://assets.masp.org.br/uploads/collection/kk0g35NnqKHGUfNYxNRjgtPiF2zfunrS.jpg
"Família, 1986",Svend Wiig Hansen,woman,0.5275304913520813,https://assets.masp.org.br/uploads/collection/WBBi35460nzX6kgTuI43qQRk9AwwZLI3.jpg
"Através do espelho mágico (Pietro Maria Bardi), 1987",Wesley Duke Lee,woman,0.4352911412715912,https://assets.masp.org.br/uploads/collection/c9GzOvnmPaXXktDDsCtraXvhbppbEgr3.jpg
"Sem título, 1968",Wanda Pimentel,woman,0.5438746809959412,https://assets.masp.org.br/uploads/collection/d57YnzlNyDVeHPjYgOWIUEYCyagZcXac.jpg
"Azul no sonho, 1988",Wega Nery,woman,0.3421868085861206,https://assets.masp.org.br/uploads/collection/SJP9SVmQi3z82ctRjga1NIg9LxTY5fWq.jpg
"Ɨnaha xapiri yamakɨ Pãrinapë kuë paxi. Kami xapiri yamakɨ uprahataapëha, kami xapiri yamakɨ uprao pëha yamahɨ urihipë xamiimi, totihi yamakɨ urihipë. Kuë yaro, kami xapiri yamakɨ praɨaɨ tëhë,, 2011",Joseca Yanomami,no_people,0.4421759247779846,https://assets.masp.org.br/uploads/collection/W7cVjxTYcChq8zejQmjurDr4O2U0ySl0.jpg
"Memória: fragmentações, 1989",Valdir Sarubbi,no_people,0.35216864943504333,https://assets.masp.org.br/uploads/collection/XHz7d3UPalHtUYeLV0wGOk2zhg2SIa4X.jpg
"Professor Bardi, 1990",José Roberto Aguilar,woman,0.36432722210884094,https://assets.masp.org.br/uploads/collection/eqK9O3JWSA3bh8cPUd5mSGzpJp8KFnCQ.jpg
"Yawarioma kupë [Os caminhos pelos quais descem os espíritos das águas Yawarioma são muito abertos e pavorosamente claros; é este espírito que puxa todos os outros, por isso seus caminhos se m, 2013",Joseca Yanomami,no_people,0.41295427083969116,https://assets.masp.org.br/uploads/collection/a8WHJDGNqsYeyR6qQVdULLArqiBaPBXJ.jpg
"Hwei yanomae aka xapirimare xapiri waroha epë ithuu hikiama kure yanomae yamakɨ mamuku porepë yaro yama epë thaprai bõrãmae pë pihi kure thëpë xiro yarëɨ yaro [Muitos espíritos descem para es, 2011",Joseca Yanomami,many people,0.43136847019195557,https://assets.masp.org.br/uploads/collection/WrPOycC9JBLFSYEwJRKm6m5epZDHcUeG.jpg
